# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -Wall --assert --trace-fst --build -j -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE ../src/Reg_IF_ID.sv ../src/Reg_ID_EX.sv ../src/Reg_EX_MEM.sv ../src/Reg_MEM_WB.sv ../src/Main_design.sv ../src/PC.sv ../src/Add.sv ../src/RFv2.sv ../src/ALU.sv ../src/Main_controller.sv ../src/ALU_Controller.sv ../src/ImmGen.sv ../src/mux2to1.sv ../src/Branch_Comp.sv ../src/mux3to1.sv ../src/inst_memory.sv ../src/LSU.sv ../src/compare32bit.sv ../src/compare32bit_signed.sv ../src/Reg.sv ../src/Decoder.sv ../src/mux32to1.sv top.sv --top-module top -I../src +define+ --exe driver.cpp"
S      1540    22497  1699704627   955777266  1699698606    25821400 "../src/../src/ALU.sv"
S      1858    22500  1699704627   975777264  1699604717   103647400 "../src/../src/ALU_Controller.sv"
S       238    22491  1699704627   925777265  1695447605   851333600 "../src/../src/Add.sv"
S      1386    22494  1699704627   945777266  1699544664    37010700 "../src/../src/Branch_Comp.sv"
S      2199    22487  1699704627   905777267  1698503639   411600200 "../src/../src/Decoder.sv"
S       695    22489  1699704627   915777265  1698847780   330573300 "../src/../src/ImmGen.sv"
S      4766    22499  1700045900   683953199  1700045900   683953199 "../src/../src/LSU.sv"
S      3887    22488  1699854666   949931135  1699854666   949931135 "../src/../src/Main_controller.sv"
S      3964    22486  1700210504   190147576  1700210504   190147576 "../src/../src/Main_design.sv"
S       267    22495  1699704627   945777266  1696824485   592962200 "../src/../src/PC.sv"
S      2961    22496  1699704627   955777266  1699698615   555821400 "../src/../src/RFv2.sv"
S       296    22492  1699704627   935777265  1696901646   485237200 "../src/../src/Reg.sv"
S       947     5806  1700195969   672487205  1700195969   672487205 "../src/../src/Reg_EX_MEM.sv"
S      1439     1526  1700210338   950169856  1700210338   950169856 "../src/../src/Reg_ID_EX.sv"
S       347     2342  1700040197   925237662  1700040197   925237662 "../src/../src/Reg_IF_ID.sv"
S       726     1523  1700196343   592436116  1700196343   592436116 "../src/../src/Reg_MEM_WB.sv"
S       415    22503  1699704627   985777265  1697987115   494106600 "../src/../src/compare1bit.sv"
S       653    22504  1699704627   995777265  1698114708   265664900 "../src/../src/compare32bit.sv"
S      1057    22501  1699704627   975777264  1697781209   752227200 "../src/../src/compare32bit_signed.sv"
S       469    22498  1699704627   965777264  1699546427   326537900 "../src/../src/inst_memory.sv"
S       182    22502  1699704627   985777265  1698076708   995760400 "../src/../src/mux2to1.sv"
S      1368    22490  1699704627   925777265  1698563250   216493500 "../src/../src/mux32to1.sv"
S       284    22493  1699704627   935777265  1698296327   328393600 "../src/../src/mux3to1.sv"
S  10096144    62467  1684504240   796007034  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      6286    22475  1700210873   700099943  1700210873   700099943 "obj_dir/Vtop.cpp"
T      3124    22464  1700210873   700099943  1700210873   700099943 "obj_dir/Vtop.h"
T      1846    22469  1700210873   710099940  1700210873   710099940 "obj_dir/Vtop.mk"
T      1083    22451  1700210873   700099943  1700210873   700099943 "obj_dir/Vtop__ConstPool_0.cpp"
T       738    22477  1700210873   700099943  1700210873   700099943 "obj_dir/Vtop__Syms.cpp"
T      1073    22479  1700210873   700099943  1700210873   700099943 "obj_dir/Vtop__Syms.h"
T    245822    22460  1700210873   710099940  1700210873   710099940 "obj_dir/Vtop__Trace__0.cpp"
T    368752    22467  1700210873   710099940  1700210873   710099940 "obj_dir/Vtop__Trace__0__Slow.cpp"
T     62533    22474  1700210873   700099943  1700210873   700099943 "obj_dir/Vtop___024root.h"
T    525940    22468  1700210873   710099940  1700210873   710099940 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T    381953    22447  1700210873   700099943  1700210873   700099943 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608    22478  1700210873   700099943  1700210873   700099943 "obj_dir/Vtop___024root__Slow.cpp"
T      1088    22476  1700210873   710099940  1700210873   710099940 "obj_dir/Vtop__ver.d"
T         0        0  1700210873   710099940  1700210873   710099940 "obj_dir/Vtop__verFiles.dat"
T      1632    22457  1700210873   710099940  1700210873   710099940 "obj_dir/Vtop_classes.mk"
S      1145    22444  1699704627   675777269  1698987733   292881000 "top.sv"
