# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j ../src/Reg_IF_ID.sv ../src/Reg_ID_EX.sv ../src/Reg_EX_MEM.sv ../src/Reg_MEM_WB.sv ../src/Main_design.sv ../src/PC.sv ../src/Add.sv ../src/RFv2.sv ../src/ALU.sv ../src/Main_controller.sv ../src/ALU_Controller.sv ../src/ImmGen.sv ../src/mux2to1.sv ../src/Branch_Comp.sv ../src/mux3to1.sv ../src/inst_memory.sv ../src/LSU.sv ../src/compare32bit.sv ../src/compare32bit_signed.sv ../src/Reg.sv ../src/Decoder.sv ../src/mux32to1.sv ../src/Forwarding.sv ../src/mux4to1.sv ../src/Hazard_detection_unit.sv ../src/hit.sv ../src/BTB.sv ../src/compare1bit.sv ../src/Forwarding_ID.sv top.sv --top-module top --exe tb_top.cpp"
S      1540     8073  1701975375   397061752  1699698606    25821400 "../src/ALU.sv"
S      1858     8081  1701975375   417061751  1699604717   103647400 "../src/ALU_Controller.sv"
S       224     8060  1701975375   347061757  1701675864   409385200 "../src/Add.sv"
S      1906     8085  1701975418   817057959  1701975418   817057959 "../src/BTB.sv"
S      1390     8068  1701975375   377061757  1701851719    49053500 "../src/Branch_Comp.sv"
S      2199     8052  1701975375   307061763  1698503639   411600200 "../src/Decoder.sv"
S       766     8055  1701975375   317061762  1701882111   889755700 "../src/Forwarding.sv"
S       592     8058  1701975375   337061760  1701940462   642712800 "../src/Forwarding_ID.sv"
S      1874     8075  1701975375   407061754  1701975016   817092400 "../src/Hazard_detection_unit.sv"
S       695     8056  1701975375   327061759  1698847780   330573300 "../src/ImmGen.sv"
S      4766     8080  1701975375   417061751  1700773348     8303100 "../src/LSU.sv"
S      3887     8054  1701975375   317061762  1701857953   857237500 "../src/Main_controller.sv"
S      5889     8050  1701975375   297061762  1701952628   333008200 "../src/Main_design.sv"
S       274     8070  1701975375   387061755  1701176639   808520400 "../src/PC.sv"
S      2961     8071  1701975375   397061752  1699698615   555821400 "../src/RFv2.sv"
S       296     8063  1701975375   357061759  1701938860   813111900 "../src/Reg.sv"
S      1263     8089  1701975375   447061751  1701919057   288831900 "../src/Reg_EX_MEM.sv"
S      1663     8079  1701975375   407061754  1701849252   296764800 "../src/Reg_ID_EX.sv"
S       438     8061  1701975375   347061757  1701156984   694872000 "../src/Reg_IF_ID.sv"
S       971     8086  1701975375   437061749  1701849505   176692500 "../src/Reg_MEM_WB.sv"
S       415     8087  1701975375   437061749  1697987115   494106600 "../src/compare1bit.sv"
S       623     8090  1701975375   457061749  1701851745   349045900 "../src/compare32bit.sv"
S      1061     8082  1701975375   427061752  1701852473   808833600 "../src/compare32bit_signed.sv"
S       441     8067  1701975375   377061757  1701615844   853856300 "../src/hit.sv"
S       699     8077  1701975375   407061754  1700771615   498545500 "../src/inst_memory.sv"
S       182     8084  1701975375   427061752  1698076708   995760400 "../src/mux2to1.sv"
S      1368     8057  1701975375   327061759  1698563250   216493500 "../src/mux32to1.sv"
S       284     8065  1701975375   367061756  1698296327   328393600 "../src/mux3to1.sv"
S       336     8066  1701975375   367061756  1700453463   197258600 "../src/mux4to1.sv"
S  10096144    62467  1684504240   796007034  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      6326     8039  1701975467    77053496  1701975467    77053496 "obj_dir/Vtop.cpp"
T      3153     7890  1701975467    77053496  1701975467    77053496 "obj_dir/Vtop.h"
T      1846     7965  1701975467    97053492  1701975467    97053492 "obj_dir/Vtop.mk"
T      1083     5810  1701975467    77053496  1701975467    77053496 "obj_dir/Vtop__ConstPool_0.cpp"
T       738     8041  1701975467    77053496  1701975467    77053496 "obj_dir/Vtop__Syms.cpp"
T      1073     8043  1701975467    77053496  1701975467    77053496 "obj_dir/Vtop__Syms.h"
T    259049     7795  1701975467    97053492  1701975467    97053492 "obj_dir/Vtop__Trace__0.cpp"
T    395823     7893  1701975467    97053492  1701975467    97053492 "obj_dir/Vtop__Trace__0__Slow.cpp"
T     63029     8038  1701975467    77053496  1701975467    77053496 "obj_dir/Vtop___024root.h"
T    550727     7894  1701975467    87053495  1701975467    87053495 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T    400521     4807  1701975467    77053496  1701975467    77053496 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608     8042  1701975467    77053496  1701975467    77053496 "obj_dir/Vtop___024root__Slow.cpp"
T      1050     8040  1701975467    97053492  1701975467    97053492 "obj_dir/Vtop__ver.d"
T         0        0  1701975467    97053492  1701975467    97053492 "obj_dir/Vtop__verFiles.dat"
T      1632     7624  1701975467    97053492  1701975467    97053492 "obj_dir/Vtop_classes.mk"
S      1198     4231  1701975375   107061779  1701940741   502643800 "top.sv"
