# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j ../src/Main_design.sv top.sv --top-module top --exe tb_top.cpp"
S      1622    21498  1698988985   922476099  1698841018   935072100 "../src/ALU.sv"
S      1858    21501  1699602611   654211014  1699602611   654211014 "../src/ALU_Controller.sv"
S       238    21492  1698988985   902476105  1695447605   851333600 "../src/Add.sv"
S      1386    21495  1699544664    37010655  1699544664    37010655 "../src/Branch_Comp.sv"
S      2199    21488  1698988985   882476112  1698503639   411600200 "../src/Decoder.sv"
S       695    21490  1698988985   892476109  1698847780   330573300 "../src/ImmGen.sv"
S      4766    21500  1699603552   363957601  1699603552   363957601 "../src/LSU.sv"
S      3887    21489  1699602505   974242837  1699602505   974242837 "../src/Main_controller.sv"
S      2846    21486  1699546261   556582791  1699546261   556582791 "../src/Main_design.sv"
S       267    21496  1698988985   912476102  1696824485   592962200 "../src/PC.sv"
S      3045    21497  1699603726   703910852  1699603726   703910852 "../src/RFv2.sv"
S       296    21493  1698988985   902476105  1696901646   485237200 "../src/Reg.sv"
S       415    21504  1698988985   942476092  1697987115   494106600 "../src/compare1bit.sv"
S       653    21505  1698988985   952476089  1698114708   265664900 "../src/compare32bit.sv"
S      1057    21502  1698988985   932476095  1697781209   752227200 "../src/compare32bit_signed.sv"
S       469    21499  1699546427   326537836  1699546427   326537836 "../src/inst_memory.sv"
S       182    21503  1698988985   942476092  1698076708   995760400 "../src/mux2to1.sv"
S      1368    21491  1698988985   892476109  1698563250   216493500 "../src/mux32to1.sv"
S       284    21494  1698988985   902476105  1698296327   328393600 "../src/mux3to1.sv"
S  10096144    62467  1684504240   796007034  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      6286    21446  1699603738   943907794  1699603738   943907794 "obj_dir/Vtop.cpp"
T      3124    19303  1699603738   943907794  1699603738   943907794 "obj_dir/Vtop.h"
T      1846    21423  1699603738   953907790  1699603738   953907790 "obj_dir/Vtop.mk"
T      1083    11469  1699603738   943907794  1699603738   943907794 "obj_dir/Vtop__ConstPool_0.cpp"
T       738    21464  1699603738   943907794  1699603738   943907794 "obj_dir/Vtop__Syms.cpp"
T      1073    21468  1699603738   943907794  1699603738   943907794 "obj_dir/Vtop__Syms.h"
T    242670    18819  1699603738   953907790  1699603738   953907790 "obj_dir/Vtop__Trace__0.cpp"
T    355628    21413  1699603738   953907790  1699603738   953907790 "obj_dir/Vtop__Trace__0__Slow.cpp"
T     60666    21444  1699603738   943907794  1699603738   943907794 "obj_dir/Vtop___024root.h"
T    523872    21416  1699603738   953907790  1699603738   953907790 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T    384547    11464  1699603738   943907794  1699603738   943907794 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608    21467  1699603738   943907794  1699603738   943907794 "obj_dir/Vtop___024root__Slow.cpp"
T       845    21462  1699603738   953907790  1699603738   953907790 "obj_dir/Vtop__ver.d"
T         0        0  1699603738   953907790  1699603738   953907790 "obj_dir/Vtop__verFiles.dat"
T      1632    18295  1699603738   953907790  1699603738   953907790 "obj_dir/Vtop_classes.mk"
S      1145    11462  1698988985   702476169  1698987733   292881000 "top.sv"
