# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j ../src/Reg_IF_ID.sv ../src/Reg_ID_EX.sv ../src/Reg_EX_MEM.sv ../src/Reg_MEM_WB.sv ../src/Main_design.sv ../src/PC.sv ../src/Add.sv ../src/RFv2.sv ../src/ALU.sv ../src/Main_controller.sv ../src/ALU_Controller.sv ../src/ImmGen.sv ../src/mux2to1.sv ../src/Branch_Comp.sv ../src/mux3to1.sv ../src/inst_memory.sv ../src/LSU.sv ../src/compare32bit.sv ../src/compare32bit_signed.sv ../src/Reg.sv ../src/Decoder.sv ../src/mux32to1.sv ../src/Forwarding.sv ../src/mux4to1.sv ../src/Hazard_detection_unit.sv ../src/hit.sv ../src/BTB.sv ../src/compare1bit.sv top.sv --top-module top --exe tb_top.cpp"
S      1540    22497  1699704627   955777266  1699698606    25821400 "../src/ALU.sv"
S      1858    22500  1699704627   975777264  1699604717   103647400 "../src/ALU_Controller.sv"
S       224    22491  1701675864   409385185  1701675864   409385185 "../src/Add.sv"
S      2144     1498  1701855712   747890137  1701855712   747890137 "../src/BTB.sv"
S      1390    22494  1701851719    49053461  1701851719    49053461 "../src/Branch_Comp.sv"
S      2199    22487  1699704627   905777267  1698503639   411600200 "../src/Decoder.sv"
S       766    22395  1701855220   538034268  1701855220   538034268 "../src/Forwarding.sv"
S      1475    10465  1701864805    53921868  1701864805    53921868 "../src/Hazard_detection_unit.sv"
S       695    22489  1699704627   915777265  1698847780   330573300 "../src/ImmGen.sv"
S      4766    22499  1700773348     8303050  1700773348     8303050 "../src/LSU.sv"
S      3887    22488  1701857953   857237435  1701857953   857237435 "../src/Main_controller.sv"
S      5590    22486  1701864803   643922256  1701864803   643922256 "../src/Main_design.sv"
S       274    22495  1701176639   808520308  1701176639   808520308 "../src/PC.sv"
S      2961    22496  1699704627   955777266  1699698615   555821400 "../src/RFv2.sv"
S       296    22492  1700666419   681646769  1700666419   681646769 "../src/Reg.sv"
S      1263     5806  1701849369   926730912  1701849369   926730912 "../src/Reg_EX_MEM.sv"
S      1663     1526  1701849252   296764718  1701849252   296764718 "../src/Reg_ID_EX.sv"
S       438     2342  1701156984   694871949  1701156984   694871949 "../src/Reg_IF_ID.sv"
S       971     1523  1701849505   176692471  1701849505   176692471 "../src/Reg_MEM_WB.sv"
S       415    22503  1699704627   985777265  1697987115   494106600 "../src/compare1bit.sv"
S       623    22504  1701851745   349045873  1701851745   349045873 "../src/compare32bit.sv"
S      1061    22501  1701852473   808833543  1701852473   808833543 "../src/compare32bit_signed.sv"
S       441     4231  1701615844   853856274  1701615844   853856274 "../src/hit.sv"
S       699    22498  1700771615   498545443  1700771615   498545443 "../src/inst_memory.sv"
S       182    22502  1699704627   985777265  1698076708   995760400 "../src/mux2to1.sv"
S      1368    22490  1699704627   925777265  1698563250   216493500 "../src/mux32to1.sv"
S       284    22493  1699704627   935777265  1698296327   328393600 "../src/mux3to1.sv"
S       336    10481  1700453463   197258543  1700453463   197258543 "../src/mux4to1.sv"
S  10096144    62467  1684504240   796007034  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      6326    22475  1701864817    13918371  1701864817    13918371 "obj_dir/Vtop.cpp"
T      3153    22464  1701864817    13918371  1701864817    13918371 "obj_dir/Vtop.h"
T      1846    22469  1701864817    33918364  1701864817    33918364 "obj_dir/Vtop.mk"
T      1083    22451  1701864817    13918371  1701864817    13918371 "obj_dir/Vtop__ConstPool_0.cpp"
T       738    22477  1701864817    13918371  1701864817    13918371 "obj_dir/Vtop__Syms.cpp"
T      1073    22479  1701864817    13918371  1701864817    13918371 "obj_dir/Vtop__Syms.h"
T    255645    22460  1701864817    33918364  1701864817    33918364 "obj_dir/Vtop__Trace__0.cpp"
T    387907    22467  1701864817    23918367  1701864817    23918367 "obj_dir/Vtop__Trace__0__Slow.cpp"
T     62042    22474  1701864817    13918371  1701864817    13918371 "obj_dir/Vtop___024root.h"
T    538378    22468  1701864817    23918367  1701864817    23918367 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T    389072    22447  1701864817    13918371  1701864817    13918371 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608    22478  1701864817    13918371  1701864817    13918371 "obj_dir/Vtop___024root__Slow.cpp"
T      1026    22476  1701864817    33918364  1701864817    33918364 "obj_dir/Vtop__ver.d"
T         0        0  1701864817    33918364  1701864817    33918364 "obj_dir/Vtop__verFiles.dat"
T      1632    22457  1701864817    33918364  1701864817    33918364 "obj_dir/Vtop_classes.mk"
S      1198    22444  1701760507   825656385  1701760507   825656385 "top.sv"
