# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j ../src/Reg_IF_ID.sv ../src/Reg_ID_EX.sv ../src/Reg_EX_MEM.sv ../src/Reg_MEM_WB.sv ../src/Main_design.sv ../src/PC.sv ../src/Add.sv ../src/RFv2.sv ../src/ALU.sv ../src/Main_controller.sv ../src/ALU_Controller.sv ../src/ImmGen.sv ../src/mux2to1.sv ../src/Branch_Comp.sv ../src/mux3to1.sv ../src/inst_memory.sv ../src/LSU.sv ../src/compare32bit.sv ../src/compare32bit_signed.sv ../src/Reg.sv ../src/Decoder.sv ../src/mux32to1.sv ../src/Forwarding.sv ../src/mux4to1.sv ../src/Hazard_detection_unit.sv ../src/hit.sv ../src/BTB.sv ../src/compare1bit.sv ../src/Forwarding_ID.sv top.sv --top-module top --exe tb_top.cpp"
S      1540     7740  1701866751   373355389  1699698606    25821400 "../src/ALU.sv"
S      1858     7745  1701866751   393355384  1699604717   103647400 "../src/ALU_Controller.sv"
S       224     7729  1701866751   323355403  1701675864   409385200 "../src/Add.sv"
S      2612     7748  1701867065   873263520  1701867065   873263520 "../src/BTB.sv"
S      1390     7736  1701866751   353355395  1701851719    49053500 "../src/Branch_Comp.sv"
S      2199     7720  1701866751   293355413  1698503639   411600200 "../src/Decoder.sv"
S       766     7723  1701882111   889755654  1701882111   889755654 "../src/Forwarding.sv"
S       592     7695  1701940462   642712743  1701940462   642712743 "../src/Forwarding_ID.sv"
S      2211     7741  1701941219   502523836  1701941219   502523836 "../src/Hazard_detection_unit.sv"
S       695     7724  1701866751   313355406  1698847780   330573300 "../src/ImmGen.sv"
S      4766     7744  1701866751   393355384  1700773348     8303100 "../src/LSU.sv"
S      3887     7722  1701866751   303355410  1701857953   857237500 "../src/Main_controller.sv"
S      6091     7718  1701940717   652649516  1701940717   652649516 "../src/Main_design.sv"
S       274     7738  1701866751   363355392  1701176639   808520400 "../src/PC.sv"
S      2961     7739  1701866751   373355389  1699698615   555821400 "../src/RFv2.sv"
S       296     7732  1701938860   813111858  1701938860   813111858 "../src/Reg.sv"
S      1263     7753  1701919057   288831840  1701919057   288831840 "../src/Reg_EX_MEM.sv"
S      1663     7743  1701866751   393355384  1701849252   296764800 "../src/Reg_ID_EX.sv"
S       438     7730  1701866751   333355402  1701156984   694872000 "../src/Reg_IF_ID.sv"
S       971     7749  1701866751   413355378  1701849505   176692500 "../src/Reg_MEM_WB.sv"
S       415     7750  1701866751   423355375  1697987115   494106600 "../src/compare1bit.sv"
S       623     7754  1701866751   433355371  1701851745   349045900 "../src/compare32bit.sv"
S      1061     7746  1701866751   403355381  1701852473   808833600 "../src/compare32bit_signed.sv"
S       441     7735  1701866751   353355395  1701615844   853856300 "../src/hit.sv"
S       699     7742  1701866751   383355387  1700771615   498545500 "../src/inst_memory.sv"
S       182     7747  1701866751   403355381  1698076708   995760400 "../src/mux2to1.sv"
S      1368     7725  1701866751   313355406  1698563250   216493500 "../src/mux32to1.sv"
S       284     7733  1701866751   343355398  1698296327   328393600 "../src/mux3to1.sv"
S       336     7734  1701866751   353355395  1700453463   197258600 "../src/mux4to1.sv"
S  10096144    62467  1684504240   796007034  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      6326     7700  1701941244   412517543  1701941244   412517543 "obj_dir/Vtop.cpp"
T      3153     7688  1701941244   412517543  1701941244   412517543 "obj_dir/Vtop.h"
T      1846     7692  1701941244   432517540  1701941244   432517540 "obj_dir/Vtop.mk"
T      1083     7679  1701941244   412517543  1701941244   412517543 "obj_dir/Vtop__ConstPool_0.cpp"
T       738     7704  1701941244   412517543  1701941244   412517543 "obj_dir/Vtop__Syms.cpp"
T      1073     7708  1701941244   412517543  1701941244   412517543 "obj_dir/Vtop__Syms.h"
T    257921     7685  1701941244   432517540  1701941244   432517540 "obj_dir/Vtop__Trace__0.cpp"
T    394239     7690  1701941244   432517540  1701941244   432517540 "obj_dir/Vtop__Trace__0__Slow.cpp"
T     62542     7698  1701941244   412517543  1701941244   412517543 "obj_dir/Vtop___024root.h"
T    548568     7691  1701941244   422517541  1701941244   422517541 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T    397120     7677  1701941244   412517543  1701941244   412517543 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608     7706  1701941244   412517543  1701941244   412517543 "obj_dir/Vtop___024root__Slow.cpp"
T      1050     7702  1701941244   432517540  1701941244   432517540 "obj_dir/Vtop__ver.d"
T         0        0  1701941244   432517540  1701941244   432517540 "obj_dir/Vtop__verFiles.dat"
T      1632     7683  1701941244   432517540  1701941244   432517540 "obj_dir/Vtop_classes.mk"
S      1198     7675  1701940741   502643788  1701940741   502643788 "top.sv"
