# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -Wall --assert --trace-fst --build -j -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE ../src/Application.sv top.sv --top-module top -I../src +define+ --exe driver.cpp"
S      1622    15075  1698841018   935072013  1698841018   935072013 "../src/../src/ALU.sv"
S      2024     4833  1698641167   848367253  1698641167   848367253 "../src/../src/ALU_Controller.sv"
S       238    13296  1695447605   851333569  1695447605   851333569 "../src/../src/Add.sv"
S      1876     5855  1699440444   270155657  1699440444   270155657 "../src/../src/Application.sv"
S      1368     6440  1698113120   786256332  1698113120   786256332 "../src/../src/Branch_Comp.sv"
S      2199     4807  1698503639   411600176  1698503639   411600176 "../src/../src/Decoder.sv"
S       695     1280  1698847780   330573257  1698847780   330573257 "../src/../src/ImmGen.sv"
S      1596    14308  1699329416   477444405  1699329416   477444405 "../src/../src/LSU.sv"
S      3884     1202  1699260016   881388110  1699260016   881388110 "../src/../src/Main_controller.sv"
S      2711     5834  1699440490   790138232  1699440490   790138232 "../src/../src/Main_design.sv"
S       267    18132  1696824485   592962132  1696824485   592962132 "../src/../src/PC.sv"
S      3093     2342  1699517673    18226558  1699517673    18226558 "../src/../src/RFv2.sv"
S       296     2345  1696901646   485237132  1696901646   485237132 "../src/../src/Reg.sv"
S       415     8850  1697987115   494106574  1697987115   494106574 "../src/../src/compare1bit.sv"
S       653    10444  1698114708   265664854  1698114708   265664854 "../src/../src/compare32bit.sv"
S      1057    10452  1697781209   752227162  1697781209   752227162 "../src/../src/compare32bit_signed.sv"
S       778     5846  1699319372   885376954  1699319372   885376954 "../src/../src/decoder_LCD.sv"
S       655    14318  1699440183   920245863  1699440183   920245863 "../src/../src/inst_memory.sv"
S       182     5806  1698076708   995760346  1698076708   995760346 "../src/../src/mux2to1.sv"
S      1368     6521  1698563250   216493432  1698563250   216493432 "../src/../src/mux32to1.sv"
S       284     8848  1698296327   328393543  1698296327   328393543 "../src/../src/mux3to1.sv"
S  10096144    62467  1684504240   796007034  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      6286    10459  1699517705   648224396  1699517705   648224396 "obj_dir/Vtop.cpp"
T      3126    10454  1699517705   648224396  1699517705   648224396 "obj_dir/Vtop.h"
T      1846    10476  1699517705   668224395  1699517705   668224395 "obj_dir/Vtop.mk"
T      1083     2346  1699517705   648224396  1699517705   648224396 "obj_dir/Vtop__ConstPool_0.cpp"
T       738     6019  1699517705   648224396  1699517705   648224396 "obj_dir/Vtop__Syms.cpp"
T      1073    10439  1699517705   648224396  1699517705   648224396 "obj_dir/Vtop__Syms.h"
T    255095    10474  1699517705   668224395  1699517705   668224395 "obj_dir/Vtop__Trace__0.cpp"
T    371406    10473  1699517705   668224395  1699517705   668224395 "obj_dir/Vtop__Trace__0__Slow.cpp"
T     64282    10460  1699517705   648224396  1699517705   648224396 "obj_dir/Vtop___024root.h"
T    548755    10467  1699517705   658224395  1699517705   658224395 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T    427197    10466  1699517705   658224395  1699517705   658224395 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608    10465  1699517705   648224396  1699517705   648224396 "obj_dir/Vtop___024root__Slow.cpp"
T      1036    10477  1699517705   668224395  1699517705   668224395 "obj_dir/Vtop__ver.d"
T         0        0  1699517705   668224395  1699517705   668224395 "obj_dir/Vtop__verFiles.dat"
T      1632    10475  1699517705   668224395  1699517705   668224395 "obj_dir/Vtop_classes.mk"
S       903     5257  1699319099   805473975  1699319099   805473975 "top.sv"
